Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID programA1 SEMICOLON programVars programFunc main
Rule 2     programA1 -> <empty>
Rule 3     main -> mainA1 MAIN LEFTPAR RIGHTPAR LEFTBRACE statement RIGHTBRACE
Rule 4     mainA1 -> <empty>
Rule 5     programVars -> declaration
Rule 6     programVars -> <empty>
Rule 7     programFunc -> function programFunc
Rule 8     programFunc -> <empty>
Rule 9     assignment -> ID EQUAL Expression2 SEMICOLON
Rule 10    declaration -> VAR declarationPDT
Rule 11    declarationPDT -> PDT vars SEMICOLON declarationPDT
Rule 12    declarationPDT -> <empty>
Rule 13    PDT -> INT
Rule 14    PDT -> FLOAT
Rule 15    PDT -> CHAR
Rule 16    return -> RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
Rule 17    if -> IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ
Rule 18    createJQif -> <empty>
Rule 19    updateJQ -> <empty>
Rule 20    ifElse -> ELSE createJQelse LEFTBRACE statement RIGHTBRACE
Rule 21    ifElse -> <empty>
Rule 22    createJQelse -> <empty>
Rule 23    for -> FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE
Rule 24    forDeclaration -> ID EQUAL CST_INT
Rule 25    comment -> COMMENT_TEXT
Rule 26    while -> WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE statement RIGHTBRACE
Rule 27    vars -> ID varsA1 varsArray varsComa
Rule 28    varsA1 -> <empty>
Rule 29    varsComa -> COMA vars
Rule 30    varsComa -> <empty>
Rule 31    varsMatrix -> LEFTBRACK CST_INT RIGHTBRACK
Rule 32    varsMatrix -> <empty>
Rule 33    varsArray -> LEFTBRACK CST_INT RIGHTBRACK varsMatrix
Rule 34    varsArray -> <empty>
Rule 35    function -> functionType ID functionA1 LEFTPAR param RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE
Rule 36    function -> functionType ID functionA1 LEFTPAR RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE
Rule 37    param -> PDT ID paramA1 functionParam
Rule 38    functionParam -> COMA param
Rule 39    functionParam -> <empty>
Rule 40    paramA1 -> <empty>
Rule 41    functionType -> FUNCTION PDT
Rule 42    functionType -> FUNCTION VOID functionTypeA1
Rule 43    cst_PDT -> CST_INT cstprimA1
Rule 44    cst_PDT -> CST_FLOAT cstprimA2
Rule 45    cst_PDT -> CST_CHAR cstprimA3
Rule 46    cstprimA1 -> <empty>
Rule 47    cstprimA2 -> <empty>
Rule 48    cstprimA3 -> <empty>
Rule 49    functionA1 -> <empty>
Rule 50    Expression2 -> Expression3 Exp2A1 Expression22 Expression2Nested
Rule 51    Expression2 -> Expression3 opMatrix
Rule 52    Expression2 -> Expression3 Exp2A1
Rule 53    Expression2Nested -> Expression3 Exp2A1 Expression22 Expression2Nested
Rule 54    Expression2Nested -> Expression3 Exp2A1
Rule 55    Exp2A1 -> <empty>
Rule 56    Expression22 -> AND addOperator
Rule 57    Expression22 -> OR addOperator
Rule 58    Expression3 -> exp Exp3A1 Expression33 exp Exp3A1
Rule 59    Expression3 -> exp Exp3A1
Rule 60    Expression33 -> GT addOperator
Rule 61    Expression33 -> LT addOperator
Rule 62    Expression33 -> NOTEQUAL addOperator
Rule 63    Expression33 -> ISEQUAL addOperator
Rule 64    Exp3A1 -> <empty>
Rule 65    opMatrix -> EXCLAMATION addOperator
Rule 66    opMatrix -> QUESTION addOperator
Rule 67    opMatrix -> DOLLARSIGN addOperator
Rule 68    exp -> term termA1 expFunction
Rule 69    exp -> term termA1
Rule 70    termA1 -> <empty>
Rule 71    expFunction -> PLUS addOperator exp
Rule 72    expFunction -> MINUS addOperator exp
Rule 73    functionTypeA1 -> <empty>
Rule 74    term -> factor factorA1 termFunction
Rule 75    term -> factor factorA1
Rule 76    factorA1 -> <empty>
Rule 77    termFunction -> MULTIPLY addOperator term
Rule 78    termFunction -> DIVIDE addOperator term
Rule 79    addOperator -> <empty>
Rule 80    factor -> LEFTPAR Expression2 RIGHTPAR
Rule 81    factor -> cst_PDT addOperand
Rule 82    factor -> module
Rule 83    factor -> ID addOperand addTypeId
Rule 84    addOperand -> <empty>
Rule 85    addTypeId -> <empty>
Rule 86    read -> READ LEFTPAR id_list RIGHTPAR SEMICOLON
Rule 87    id_list -> ID addRead id_listFunction
Rule 88    id_listFunction -> COMA id_list
Rule 89    id_listFunction -> <empty>
Rule 90    addRead -> <empty>
Rule 91    print -> PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
Rule 92    printFunction -> print_param COMA printFunction2
Rule 93    printFunction -> print_param
Rule 94    printFunction2 -> printFunction
